"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0057, seq=137/35072, ttl=64 (no response found!)"
"2","0.001672","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0068, seq=195/49920, ttl=64 (no response found!)"
"3","0.002600","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0061, seq=96/24576, ttl=64 (no response found!)"
"4","0.003574","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0074, seq=20/5120, ttl=64 (no response found!)"
"5","0.004457","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=97/24832, ttl=64 (no response found!)"
"6","0.005285","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0061, seq=29/7424, ttl=64 (no response found!)"
"7","0.006119","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=22/5632, ttl=64 (no response found!)"
"8","0.006967","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006d, seq=81/20736, ttl=64 (no response found!)"
"9","0.007952","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=198/50688, ttl=64 (no response found!)"
"10","0.008430","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0073, seq=108/27648, ttl=64 (no response found!)"
"11","0.008896","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0073, seq=59/15104, ttl=64 (no response found!)"
"12","0.009367","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x002c, seq=127/32512, ttl=64 (no response found!)"
"13","0.009898","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=105/26880, ttl=64 (no response found!)"
"14","0.010478","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0079, seq=23/5888, ttl=64 (no response found!)"
"15","0.011213","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006f, seq=147/37632, ttl=64 (no response found!)"
"16","0.011911","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0075, seq=4/1024, ttl=64 (no response found!)"
"17","0.012609","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=55/14080, ttl=64 (no response found!)"
"18","0.013306","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0077, seq=191/48896, ttl=64 (no response found!)"
"19","0.013992","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0069, seq=106/27136, ttl=64 (no response found!)"
"20","0.014672","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006c, seq=114/29184, ttl=64 (no response found!)"
"21","0.015352","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006c, seq=178/45568, ttl=64 (no response found!)"
"22","0.016100","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=24/6144, ttl=64 (no response found!)"
"23","0.016851","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006e, seq=182/46592, ttl=64 (no response found!)"
"24","0.017701","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=146/37376, ttl=64 (no response found!)"
"25","0.018405","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=129/33024, ttl=64 (no response found!)"
"26","0.019117","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0064, seq=140/35840, ttl=64 (no response found!)"
"27","0.019802","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=194/49664, ttl=64 (no response found!)"
"28","0.020530","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0074, seq=35/8960, ttl=64 (no response found!)"
"29","0.021146","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006f, seq=171/43776, ttl=64 (no response found!)"
"30","0.021598","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=121/30976, ttl=64 (no response found!)"
"31","0.022041","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0072, seq=123/31488, ttl=64 (no response found!)"
"32","0.022507","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=38/9728, ttl=64 (no response found!)"
"33","0.022982","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006f, seq=152/38912, ttl=64 (no response found!)"
"34","0.023390","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0072, seq=80/20480, ttl=64 (no response found!)"
"35","0.023798","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0064, seq=133/34048, ttl=64 (no response found!)"
"36","0.024194","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=205/52480, ttl=64 (no response found!)"
"37","0.024589","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0072, seq=48/12288, ttl=64 (no response found!)"
"38","0.024997","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=155/39680, ttl=64 (no response found!)"
"39","0.025503","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=179/45824, ttl=64 (no response found!)"
"40","0.025898","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0076, seq=157/40192, ttl=64 (no response found!)"
"41","0.026287","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=56/14336, ttl=64 (no response found!)"
"42","0.026677","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0072, seq=189/48384, ttl=64 (no response found!)"
"43","0.027066","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0079, seq=180/46080, ttl=64 (no response found!)"
"44","0.027455","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0074, seq=186/47616, ttl=64 (no response found!)"
"45","0.027845","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0068, seq=151/38656, ttl=64 (no response found!)"
"46","0.028241","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0069, seq=184/47104, ttl=64 (no response found!)"
"47","0.028630","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006e, seq=162/41472, ttl=64 (no response found!)"
"48","0.029024","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0067, seq=26/6656, ttl=64 (no response found!)"
"49","0.029418","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=126/32256, ttl=64 (no response found!)"
"50","0.029842","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0074, seq=175/44800, ttl=64 (no response found!)"
"51","0.030242","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006f, seq=18/4608, ttl=64 (no response found!)"
"52","0.030654","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=47/12032, ttl=64 (no response found!)"
"53","0.031050","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0067, seq=213/54528, ttl=64 (no response found!)"
"54","0.031534","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=160/40960, ttl=64 (no response found!)"
"55","0.031949","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0074, seq=116/29696, ttl=64 (no response found!)"
"56","0.032337","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=32/8192, ttl=64 (no response found!)"
"57","0.032725","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0074, seq=25/6400, ttl=64 (no response found!)"
"58","0.033150","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0068, seq=115/29440, ttl=64 (no response found!)"
"59","0.033550","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=69/17664, ttl=64 (no response found!)"
"60","0.033941","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=78/19968, ttl=64 (no response found!)"
"61","0.034339","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0070, seq=54/13824, ttl=64 (no response found!)"
"62","0.034738","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0072, seq=50/12800, ttl=64 (no response found!)"
"63","0.035133","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0069, seq=21/5376, ttl=64 (no response found!)"
"64","0.035526","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0063, seq=15/3840, ttl=64 (no response found!)"
"65","0.035968","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=28/7168, ttl=64 (no response found!)"
"66","0.036372","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0057, seq=144/36864, ttl=64 (no response found!)"
"67","0.036769","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0068, seq=1/256, ttl=64 (no response found!)"
"68","0.037164","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0061, seq=46/11776, ttl=64 (no response found!)"
"69","0.037651","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0074, seq=120/30720, ttl=64 (no response found!)"
"70","0.038044","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=57/14592, ttl=64 (no response found!)"
"71","0.038430","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0061, seq=190/48640, ttl=64 (no response found!)"
"72","0.038891","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=45/11520, ttl=64 (no response found!)"
"73","0.039335","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006d, seq=58/14848, ttl=64 (no response found!)"
"74","0.039780","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=14/3584, ttl=64 (no response found!)"
"75","0.040426","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0073, seq=40/10240, ttl=64 (no response found!)"
"76","0.041144","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0073, seq=124/31744, ttl=64 (no response found!)"
"77","0.041831","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x002c, seq=104/26624, ttl=64 (no response found!)"
"78","0.042516","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=49/12544, ttl=64 (no response found!)"
"79","0.043203","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0079, seq=183/46848, ttl=64 (no response found!)"
"80","0.043886","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006f, seq=158/40448, ttl=64 (no response found!)"
"81","0.044569","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0075, seq=141/36096, ttl=64 (no response found!)"
"82","0.045073","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=153/39168, ttl=64 (no response found!)"
"83","0.045520","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0077, seq=89/22784, ttl=64 (no response found!)"
"84","0.046091","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0069, seq=39/9984, ttl=64 (no response found!)"
"85","0.046497","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006c, seq=192/49152, ttl=64 (no response found!)"
"86","0.046905","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006c, seq=117/29952, ttl=64 (no response found!)"
"87","0.047352","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=76/19456, ttl=64 (no response found!)"
"88","0.047748","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006e, seq=19/4864, ttl=64 (no response found!)"
"89","0.048139","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=125/32000, ttl=64 (no response found!)"
"90","0.048537","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=150/38400, ttl=64 (no response found!)"
"91","0.048928","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0064, seq=187/47872, ttl=64 (no response found!)"
"92","0.049327","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=168/43008, ttl=64 (no response found!)"
"93","0.049716","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0074, seq=53/13568, ttl=64 (no response found!)"
"94","0.050111","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006f, seq=130/33280, ttl=64 (no response found!)"
"95","0.050518","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=204/52224, ttl=64 (no response found!)"
"96","0.050915","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0072, seq=41/10496, ttl=64 (no response found!)"
"97","0.051305","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=210/53760, ttl=64 (no response found!)"
"98","0.051697","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x006f, seq=159/40704, ttl=64 (no response found!)"
"99","0.052180","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0072, seq=212/54272, ttl=64 (no response found!)"
"100","0.052566","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0064, seq=206/52736, ttl=64 (no response found!)"
"101","0.052951","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=68/17408, ttl=64 (no response found!)"
"102","0.053338","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0072, seq=73/18688, ttl=64 (no response found!)"
"103","0.053766","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0020, seq=138/35328, ttl=64 (no response found!)"
"104","0.054158","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=196/50176, ttl=64 (no response found!)"
"105","0.054546","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0076, seq=67/17152, ttl=64 (no response found!)"
"106","0.054939","127.0.0.1","127.0.0.1","ICMP","43","Echo (ping) request  id=0x0065, seq=71/18176, ttl=64 (no response found!)"
